CAS,Element,Mass,Dipole Moment,Polarizability,PA (kcal/mol),IE (eV)
106-68-3,3-octanone,128.21,2.7427,14.5962,203.37,9.12
1195-79-5,Fenchone,152.23,3.097,16.6014,207.11,8.55
1632-73-1,Fenchol,154.25,1.4622,17.0469,198.48,9.15
18409-17-1,Trans-2-octen-1-ol,128.21,1.737,15.5912,203.08,8.94
1825-21-4,Pentachloroanisole,280.35,2.1192,22.2201,180.35,8.95
7783-06-04,Hydrogen Sulfide,34.08,0.99,3.71,169.1,10.4
74-93-1,Methanethiol,48.11,1.56,5.55,186.1,9.4
1975-08-01,Ethanethiol,62.14,1.68,7.43,190.6,9.2
75-18-3,Dimethyl Sulfide,62.14,1.6,7.46,199.3,8.6
352-93-2,Diethyl Sulfide,90.19,1.64,11.34,206.3,8.3
624-92-0,Dimethyl Disulfide,94.2,2.03,10.79,193.7,8.1
110-81-6,Diethyl Disulfide,122.3,2.15,14.67,197.8,7.9
1534-08-03,Methyl thioacetate,90.15,1.36,9.64,198.5,9.1
51755-83-0,3-Mercaptohexan-1-ol,134.24,1.68,15.43,196.6,8.6
19872-52-7,4-Mercapto-4-methylpentan-2-one,132.23,2.27,14.86,198.2,8.5
255391-65-2,4-Mercapto-4-methylpentan-2-ol,134.24,2.53,15.34,204.7,8.5
95-16-9,Benzothiazole,135.19,1.34,15.91,220.7,8.6
1998-02-02,2-Furanmethanethiol,114.17,1.94,12.81,199.1,8.1
60-24-2,2-mercaptoethanol,78.14,2.5,8.14,193.4,9
100-53-8,Benzenemethanethiol,124.21,1.48,15.74,195.3,8.3
5862-40-8,2-mercaptoethyl-acetate,120.17,1.83,11.91,199.2,9.1
26473-61-0,3-mercaptopropyl-acetate,134.2,1.61,13.97,199.6,9
75100-46-8,"cis-3,6-dimethyl-1,2,4,5-tetrathiane",184.4,0,19.83,196.1,8
5287-45-6,prenyl-mercaptan,102.2,1.78,13.35,198.2,8.1
75100-47-9,"trans-3,6-dimethyl1,2,4,5-tetrathiane",184.4,0,19.11,195.3,8.3
28588-74-1,2-Methyl-3-furanthiol,114.17,0.9,12.47,190.3,7.7
149834-43-5,2-methylthiolane-3-ol,118.2,2.12,12.71,207.5,8.2
34300-94-2,3-Mercapto-3-methylbutan-1-ol,120.22,1.84,13.52,197.7,8.6
5466-06-08,ethyl-3-mercaptopropionate,134.2,2.76,13.91,196.7,8.9
137-00-8,5-2-hydroxyethyl-4-methylthiazole,143.21,2.79,15.29,229.7,8.1
13679-85-1,2-Methyltetrahydrothiophen-3-one,116.18,1.72,12.14,196.1,8.6
0505-10-02,3-Methylsulfanylpropan-1-ol,106.19,3.06,12.03,203.1,8.4
136954-20-6,3-Mercaptohexylacatate,176.28,1.47,19.32,194.9,8.8
625-60-5,ethylthioacetate,104.17,1.41,11.57,201.2,9
